rowID,colID,wellID,sample,cell_line,stimulus,inhibitor,inhib_conc_uM,inhib_conc,inhib_conc_text,description,staining,protein_PE,protein_AF647,protein_AF488,protein_BV421
A,1,A01,1,HBL1,PBS,iSYK,0,0 uM,0 uM iSYK,HBL1 0 uM iSYK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,2,A02,2,HBL1,PBS,iBTK,0,0 uM,0 uM iBTK,HBL1 0 uM iBTK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,3,A03,3,HBL1,PBS,iPI3Kd,0,0 uM,0 uM iPI3Kd,HBL1 0 uM iPI3Kd PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,4,A04,4,HBL1,PBS,iNFkB,0,0 uM,0 uM iNFkB,HBL1 0 uM iNFkB PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,5,A05,5,OCI-Ly8,PBS,iSYK,0,0 uM,0 uM iSYK,OCI-Ly8 0 uM iSYK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,6,A06,6,OCI-Ly8,PBS,iBTK,0,0 uM,0 uM iBTK,OCI-Ly8 0 uM iBTK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,7,A07,7,OCI-Ly8,PBS,iPI3Kd,0,0 uM,0 uM iPI3Kd,OCI-Ly8 0 uM iPI3Kd PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
A,8,A08,8,OCI-Ly8,PBS,iNFkB,0,0 uM,0 uM iNFkB,OCI-Ly8 0 uM iNFkB PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,1,B01,9,HBL1,PBS,iSYK,100,100 uM,100 uM iSYK,HBL1 100 uM iSYK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,2,B02,10,HBL1,PBS,iBTK,100,100 uM,100 uM iBTK,HBL1 100 uM iBTK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,3,B03,11,HBL1,PBS,iPI3Kd,100,100 uM,100 uM iPI3Kd,HBL1 100 uM iPI3Kd PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,4,B04,12,HBL1,PBS,iNFkB,100,100 uM,100 uM iNFkB,HBL1 100 uM iNFkB PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,5,B05,13,OCI-Ly8,PBS,iSYK,100,100 uM,100 uM iSYK,OCI-Ly8 100 uM iSYK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,6,B06,14,OCI-Ly8,PBS,iBTK,100,100 uM,100 uM iBTK,OCI-Ly8 100 uM iBTK PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,7,B07,15,OCI-Ly8,PBS,iPI3Kd,100,100 uM,100 uM iPI3Kd,OCI-Ly8 100 uM iPI3Kd PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
B,8,B08,16,OCI-Ly8,PBS,iNFkB,100,100 uM,100 uM iNFkB,OCI-Ly8 100 uM iNFkB PBS,yes,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182),cCaspase 3 + cPARP
