rowID,colID,wellID,sample,cell_line,inhibitor,concentration_uM,concentration_text,description,staining,protein_AF488,protein_BV421
B,1,B01,1,HBL1,iNFkB,0,0 uM PBS,HBL1 - 0 uM PBS iSYK,yes,Ki-67,cCaspase 3 + cPARP
B,2,B02,2,HBL1,iPI3Kd,0,0 uM PBS,HBL1 - 0 uM PBS iBTK,yes,Ki-67,cCaspase 3 + cPARP
B,3,B03,3,HBL1,iBTK,0,0 uM PBS,HBL1 - 0 uM PBS iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
B,4,B04,4,HBL1,iSYK,0,0 uM PBS,HBL1 - 0 uM PBS iNFkB,yes,Ki-67,cCaspase 3 + cPARP
B,5,B05,5,BJAB,iNFkB,0,0 uM PBS,BJAB - 0 uM PBS iSYK,yes,Ki-67,cCaspase 3 + cPARP
B,6,B06,6,BJAB,iPI3Kd,0,0 uM PBS,BJAB - 0 uM PBS iBTK,yes,Ki-67,cCaspase 3 + cPARP
B,7,B07,7,BJAB,iBTK,0,0 uM PBS,BJAB - 0 uM PBS iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
B,8,B08,8,BJAB,iSYK,0,0 uM PBS,BJAB - 0 uM PBS iNFkB,yes,Ki-67,cCaspase 3 + cPARP
B,9,B09,9,OCI-Ly8,iNFkB,0,0 uM PBS,OCI-Ly8 - 0 uM PBS iSYK,yes,Ki-67,cCaspase 3 + cPARP
B,10,B10,10,OCI-Ly8,iPI3Kd,0,0 uM PBS,OCI-Ly8 - 0 uM PBS iBTK,yes,Ki-67,cCaspase 3 + cPARP
B,11,B11,11,OCI-Ly8,iBTK,0,0 uM PBS,OCI-Ly8 - 0 uM PBS iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
B,12,B12,12,OCI-Ly8,iSYK,0,0 uM PBS,OCI-Ly8 - 0 uM PBS iNFkB,yes,Ki-67,cCaspase 3 + cPARP
C,1,C01,13,HBL1,iNFkB,0,0 uM DMSO,HBL1 - 0 uM DMSO iSYK,yes,Ki-67,cCaspase 3 + cPARP
C,2,C02,14,HBL1,iPI3Kd,0,0 uM DMSO,HBL1 - 0 uM DMSO iBTK,yes,Ki-67,cCaspase 3 + cPARP
C,3,C03,15,HBL1,iBTK,0,0 uM DMSO,HBL1 - 0 uM DMSO iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
C,4,C04,16,HBL1,iSYK,0,0 uM DMSO,HBL1 - 0 uM DMSO iNFkB,yes,Ki-67,cCaspase 3 + cPARP
C,5,C05,17,BJAB,iNFkB,0,0 uM DMSO,BJAB - 0 uM DMSO iSYK,yes,Ki-67,cCaspase 3 + cPARP
C,6,C06,18,BJAB,iPI3Kd,0,0 uM DMSO,BJAB - 0 uM DMSO iBTK,yes,Ki-67,cCaspase 3 + cPARP
C,7,C07,19,BJAB,iBTK,0,0 uM DMSO,BJAB - 0 uM DMSO iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
C,8,C08,20,BJAB,iSYK,0,0 uM DMSO,BJAB - 0 uM DMSO iNFkB,yes,Ki-67,cCaspase 3 + cPARP
C,9,C09,21,OCI-Ly8,iNFkB,0,0 uM DMSO,OCI-Ly8 - 0 uM DMSO iSYK,yes,Ki-67,cCaspase 3 + cPARP
C,10,C10,22,OCI-Ly8,iPI3Kd,0,0 uM DMSO,OCI-Ly8 - 0 uM DMSO iBTK,yes,Ki-67,cCaspase 3 + cPARP
C,11,C11,23,OCI-Ly8,iBTK,0,0 uM DMSO,OCI-Ly8 - 0 uM DMSO iPI3Kd,yes,Ki-67,cCaspase 3 + cPARP
C,12,C12,24,OCI-Ly8,iSYK,0,0 uM DMSO,OCI-Ly8 - 0 uM DMSO iNFkB,yes,Ki-67,cCaspase 3 + cPARP
